
--->标题1: 关于印发《海南省电动汽车充电基础设施建设运营暂行管理办法》的通知<---
 
	琼发改交能〔2019〕922号 
	　　积极推进私人用车、公务出行等领域的充电设施建设，充分依托住宅小区、单位停车位配建充电桩，新增2.66万个专用充电桩，并鼓励有条件的充电设施对社会公众开放，以满足基本充电需求。
	　　合理布局社会停车场所公共充电基础设施，按照适度超前原则，新增206座城市公共充电站与2.66万个分散式公共充电桩，以满足临时补电需要。
	　　依托我市范围内的高速公路网络，在莞佛高速大岭山服务区、从莞高速莲湖服务区、莞深高速塘厦服务区、珠三角环线高速黄江服务区、沿江高速麻涌服务区、京广澳高速厚街服务区，建设10座城际快充站，以满足城际出行需要。
	　　鼓励“互联网+”新能源出租车发展，创新公共出租车服务方式创新；推广发展纯电动汽车分时租赁和共享出行新业态，推进纯电动车分时租赁网络建设。“十三五”时期，各大片区核心区域全日绿色出行比例达到40%。
	　　四、分阶段发展目标
	　　（一）2016-2017年示范引导阶段
	　　重点建设城市公共服务领域充电基础设施，优先在公交车站场或其周边合适地点、出租车站场或其周边合适地点、大型商超、文体场馆、工业园区、公园景区等具有示范作用的公共场所配建充电基础设施，引导市场消费，逐步扩大市场规模，充电服务覆盖区域超过50%。
	　　（二）2018-2020年成熟推广阶段
	　　以市场为主导，充电服务逐渐商业化，由企业自律有效的推进充电设施建设。重点推广居民区私人充电桩，充电网络全面成形，充电设施基本满足电动汽车发展需求，充电服务覆盖全市域。None
	　　五、重点场所发展目标
	　　（一）新建住宅小区充电基础设施发展目标
	　　新建住宅小区配建停车位应100%建设充电设施或预留建设安装条件（包括电力管线预埋和电力容量预留），且建设充电设施的非固定产权停车泊位不应低于总车位的25%。
	　　（二）老旧住宅小区充电基础设施发展目标
	　　老旧住宅小区结合已建停车场和道路停车位，积极推进电气化改造，对于专用固定停车位，按“一表一车位”模式进行配套供电设施增容改造，按照不低于总停车位10%的比例逐步改造或加装充电基础设施。
	　　（三）新建商业服务建筑、旅游景区、交通枢纽、公共停车场、道路停车位等场所充电基础设施发展目标
	　　原则上按照不低于总停车位25%的比例配建充电设施或预留充电设施安装条件，鼓励建设立体式停车充电一体化设施。
	　　（四）已有大型公共建筑物配建的停车场、社会公共停车场等公共场所充电基础设施发展目标
	　　已有大型公共建筑物配建的停车场、社会公共停车场按照不低于总停车位20%的比例逐步改造或加装基础设施。
	　　（五）公交车站充电基础设施发展目标
	　　依托现有和规划建设的公交车首末站场、公交车夜间回车场或其周边合适地点建设公交充电站。
	　　（六）高速公路充电基础设施发展目标
	　　将充电设施纳入高速公路配套设施建设要求，新建高速公路服务区和有条件的加油（气）站，原则上应该按不低于停车位总数25%的比例配建充电桩或预留充电设施接口。凡具备安全条件的加油（气）站、高速公路服务区等应实现充电设施全覆盖。None
	　　一、充电设施布局规划考虑的主要因素
	　　电动汽车充电设施规划布局主要受市场需求和可行性等因素约束。衡量充电设施市场需求的主要指标是交通量与服务半径两个要素；决定可行性的关键在于交通、环保、区域配电能力、地区建设规划、路网规划、建设用地等外部条件。因此，充电设施规划布局应充分考虑以下因素：
	　　充电设施布局与交通密度和充电需求相匹配。交通密度是指在单位长度车道上，某时刻所存在的车辆数；充电需求是指一定数量的电动汽车在特定时间和特定地点对充电设施的需求。相同的电动汽车运行方式下，交通密度越大，充电需求越高。因此，充电设施布局规划应与区域电动汽车交通密度成正比，保证充电需求。
	　　充电设施服务半径应满足用户需求。充电设施服务半径由电动汽车运行方式、动力电池续驶能力、区域交通密度等因素决定，充电设施布局应分析各种影响因素，合理选择服务半径，满足各类用户的充电需求。根据建设部《城市道路交通规划设计规范》，“城市公共加油站的服务半径宜为0.9～1.2km”。考虑电动汽车动力电池续驶里程，远景城市公共充电站的服务半径也应当在“0.9～1.2km”范围内。
	　　充分考虑本区域的配电网现状。电动汽车充电设施运营时的电力负荷呈现出非线性、变化快、负荷大等特点，产生的谐波电流、冲击电压会对配电网电能质量及充电设施电能供应的安全性和稳定性造成影响，即充电设施充放电会造成配电网的峰谷差。为保证充电设施能够提供良好的充电服务，同时与配电网运行相协调，充电设施布局应根据配电网现状统筹规划。
	　　充分挖掘和利用场地资源。根据充电设施需求情况，充分挖掘和利用各种场地资源：充分利用停车场、居民小区、新建公共建筑等场所，建设充电桩；在土地资源紧张、使用成本较高的繁华地段，建设立体式充电站；在条件允许的其它地段，建设大型平面式充电站；充分利用城市碎片化空间，布局充电设施。
	　　二、充电设施布局原则
	　　电动汽车充电设施布局的主要原则如下：
	　　1、全市范围内的充电站布局，应结合新能源汽车推广应用的实际，以充电为主、适时考虑换电为辅，以满足不同类型电动汽车的充电需求。
	　　2、充分考虑电动汽车的电池特性，综合各种约束因素，尽快形成局部充电服务网络，科学优化站址布点。
	　　3、充分考虑现有和规划中的高速公路、国道、省道、县乡公路里程，以及城市主要道路机动车日平均交通流量，充电设施布局与交通密度及充电需求相匹配。
	　　4、配合电动汽车产业发展需要，优先考虑纯电动公交、出租、邮政、环卫等公用事业的用车配套。
	　　5、电动汽车充电设施的布局应与城市规划充分协调，并应符合环境保护和防火安全的要求，对进出线走廊、给排水设施、防排洪设施、站内外道路等进行合理布局、统筹安排，充分利用就近的交通、消防、给排水及防排洪等公用设施。
	　　6、充分考虑本区域的配电网现状，与电网规划相衔接。
	　　7、电动汽车充电设施的选址应充分考虑用户分布情况，科学合理规划服务半径，促进良性竞争，提高服务效率。
	　　8、以充电站建设为主，以分布的交流充电桩为补充，结合电动汽车保有车型与充电需求，合理确定充电站与充电桩的配置比例。
	　　9、分散式充电桩可结合住宅小区、办公场所的固定停车位进行布点。
	　　10、结合总体规划，在莞城街道、南城街道、东城街道、万江街道、松山湖（生态园）、茶山镇、寮步镇、大岭山镇、大朗镇、常平镇、塘厦镇、虎门镇、长安镇，力争电动汽车公共充电站点远景目标服务半径不超过0.9千米；在其他地区，电动汽车充电设施最终规模目标服务半径可适当扩大，但不超过1.2千米。
	　　11、公交车充电站的服务半径，应结合充电站用电容量和充电桩数量等站点服务能力核定，在规划期内原则上不超过2千米，即：①专用变压器容量在1600kVA以上，充电桩数量大于或等于10个，单桩功率不小于60kW，则相邻的公交车充电站建设直线间距不小于2千米；②专用变压器容量大于或等于2400kVA，充电桩数量大于或等于20个，单桩功率不小于60kW，则相邻的公交车充电站建设直线间距不小于4千米。在现有公交场站，如确有需要且与相邻的公交充电站无服务对象、服务范围重叠，经研究属实则可相应增建站点。
	　　三、公交车充电站布局规划
	　　公交车充电站选址为公交首末站场、公交车夜间回车场或其周边合适地点，“十三五”期间，全市规划新建公交车充电站60座，详细选址及建设规模如表6所示。None
	　　四、出租车充电站布局规划
	　　出租车充电站一般选址为出租车公司停车场、大型加油站附近或出租车汇集的区域，“十三五”期间，共规划新建出租车充电站16座，选址及建设规模如表7所示。None
	　　五、物流环卫车等专用充电站布局规划
	　　物流环卫车等专用充电设施一般结合专用停车场或内部停车场配置，特殊情况另行选址。“十三五”期间，共规划新建物流环卫车等专用充电站19座，选址及建设规模如表8所示。
	 None
	　　六、城市公共充电站布局规划
	　　城市公共充电站一般结合交通枢纽、大型文体设施、城市绿地、公共停车场、大型建筑配建停车场等公共停车场所建设，“十三五”期间，共规划新建城市公共充电站206座，选址及建设规模如表9所示。None
	　　七、城际快充站布局规划
	　　城际快充站一般选址在高速服务区，“十三五”期间，共规划新建城际快充站10座，选址及建设规模如表10所示。NoneNone
	　　一、充电设施对电网的影响
	　　充电服务网络的建设对原有配电网的供电能力提出了更高的要求。电动汽车的发展推动了充电设施和充电服务网络的建设，随着电动汽车保有量的逐步增加，势必对电网的供电容量和能力又提出更高更进一步的要求。人口、车辆集中的地方，充电设施建设密度大，用电负荷也大，如市中心或老城区等，而这些地区一般变电站建设比较早，供电容量有限，设备老化，在这类地区大量增加的电动汽车充电负荷，需要对配电网进行扩容改造。同时，在老居民小区内增设大量的充电桩，同样也会增大小区原有配电网的供电压力，影响居民的可靠用电，尤其在小区用电高峰期大量电动汽车又同时充电的情况下，增加的充电负荷将可能大大超过小区电网已有的供电能力。
	　　随着电动汽车大量投入使用，电动汽车充电也会给电网负荷的调节管理带来挑战。城市用电峰时在白天，晚上是用电低谷，如果对电动汽车充电不加以统筹管理，任由大量电动汽车在白天进行充电，将进一步增大电网的峰时负荷，从而增大电网峰谷调节压力。若采取一定调节措施，使大部分电动汽车采用白天行驶、夜间充电的运行方式，将有利于电网的削峰填谷，改善电网负荷特性，减少为维持电网低负荷运转而引起的调峰费用。
	　　另外，充电机是一种非线性设备，对电动汽车充电时产生的谐波电流很高，大量充电机的使用会对供电系统产生谐波污染，对供电系统的电能质量带来不利影响，影响用户用电。因此，有必要对2020年大规模充电设施负荷接入东莞配电网后影响进行评估。
	　　根据东莞目前充电桩使用情况，常用的交流充电桩功率为7kW，直流快充桩功率为60kW。到2020年，东莞电动汽车总量约为4万辆，充电高峰期有60%的电动车（含电池离车充电）同时充电，即约有2.4万个充电桩同时工作，交流充电桩与直流快充桩分别占比90%、10%，则最大负荷为24.6万kW。
	　　根据《东莞市“十三五”配电网规划》（2015版）负荷预测结果，2020年东莞全社会最大用电负荷为1530万kW。综上所述，2020年电动汽车充电设施的负荷占全市用电负荷的1.6%，对全市的用电情况不会造成太大影响，但需要关注部分接入充电设施负荷较多的中压线路的电能质量。
	　　二、充电设施电网接入方案
	　　根据南方电网公司《电动汽车充电站及充电桩设计规范》中关于充电设施供电电源的要求：
	　　1、二级电力用户的充电站宜由两回路高压供电电源供电，两回路高压供电电源宜引自不同的变电站，也可引自同一变电站的不同母线段。每回供电线路应能满足100%负荷的供电能力。
	　　2、三级电力用户的充电站由单回路供电电源供电。
	　　3、用电设备在100kW以上充电站应采用10（20）kV电压等级供电。用电设备的容量在100kW及以下的充电站，可采用380V电压等级供电。
	　　4、交流充电桩应采用380/220V电压等级供电。
	　　5、直流充电桩应采用380V电压等级供电。None
	　　本着“因地制宜，科学布局；立足当前，适度超前；统一规范，互联互通；市场主导，创新机制”的原则，将规划期内充电基础设施建设重点任务分解如下：
	　　一、推动充电基础设施体系建设
	　　遵循“专（自）用为主、公用为辅，快慢结合、城际衔接”原则，逐步形成以公交、出租及环卫物流、公务等专用车辆充电设施为主，以公共停车位、道路停车位、独立充电站等公用充电设施为辅的充电服务网络；并结合骨干高速公路网，建设与城市充电基础设施相衔接的城际快充网络。
	　　（一）着力推进公共服务领域充电基础设施建设。全力推动公交、出租，环卫、物流及公安巡逻等公共服务领域电动汽车充电基础设施建设。“十三五”期间，新增60座公交车充电站，16座出租车充电站，19座物流环卫等专用车充电站。公交车充电设施应根据线路运营需求和服务半径要求，结合公交场站、首末站或其周边条件允许的地方，建设充电基础设施；对于出租、物流、环卫、公安巡逻等非定点定线运行的公共服务领域，应充分挖掘有关单位内部停车场站配建充电基础设施的潜力，同步推进城市公共充电基础设施建设，鼓励有条件的充电设施对外开放。
	　　（二）加快推动用户居住地充电基础设施建设。“十三五”期间，建成主要供私人乘用车使用的充电桩1.33万个。新建住宅配建停车位应100%建设充电设施或预留建设安装条件，且建设充电设施的非固定产权停车泊位不低于总车位的25%。对于有固定停车位的用户，优先结合停车位建设充电桩；对于无固定停车位的用户，鼓励企业通过配建一定比例的公共充电车位，建立充电车位的分时共享机制，开展机械式和立体式停车充电一体化设施建设与改造等方式为用户充电创造条件。引导充电服务、物业服务等相关企业参与居民区充电基础设施建设运营，鼓励企业统一开展停车位改造和直接办理报装接电手续，允许企业在不违反相关法规的前提下向用户按不高于政府指导价收费，建立合理反映各方“责、权、利”的市场化推进机制，切实解决居民区充电设施建设面临的“最后一公里”难题。
	　　（三）积极开展单位内部停车场充电基础设施建设。全市各级机关单位和国有企业要带头示范建设充电设施。截至2018年底，建桩数量不得低于总车位的10%（或者最低不少于10个）；具备条件的各级政府机关、公共机构及企事业单位，要结合单位电动汽车配备更新计划以及职工购买使用电动汽车需求，利用单位内部停车场资源，规划电动汽车专用停车位，配建充电桩。“十三五”期间，建成单位内部专用充电桩1.33万个，其中各级政府机关、公共机构内部建成专用充电桩3300个。
	　　（四）加快推进城市公共充电网络建设。在办公场所建设快慢结合的专用充电设施，在商业、公共服务设施、公共停车场、高速公路服务区、加油站以及具备停车条件的道路旁建设以快充为主、慢充为辅的公用充电设施。“十三五”期间，按照适度超前原则，新增206座城市公共充电站和2.66万个分散式公共充电桩，以满足电动汽车临时补电需要。公共充电基础设施布局应按照从城市中心到边缘、优先发展区域向一般区域逐步推进的原则，逐步增大公共充电基础设施分布密度。鼓励有条件的单位和个人充电基础设施向社会公众开放。
	　　（五）推进景区电动汽车充电基础设施建设运营。在松山湖生态景区、水濂山森林公园、观音山森林公园、龙凤山庄影视渡假村、粤晖园、佛灵湖郊野公园、同沙生态公园等公园景区优先推进电动汽车充电基础设施建设运营。
	　　（六）大力推进城际快充网络建设。依托高速公路服务区停车位，建设城际快充网络，争取充电设施覆盖全市高速公路服务区。规划期内，重点在京广澳高速厚街服务区、莞佛高速大岭山服务区、沿江高速麻涌服务区、珠三角环线高速黄江服务区、莞深高速塘厦服务区建设城际快充站。
	　　（七）同步构建充电智能服务平台。在省级信息服务平台框架内构建市级信息服务平台，统一信息交换协议，有效整合不同企业的充电服务平台信息资源，提高充电基础设施的利用率和有效覆盖面。
	　　二、加强配套电网保障能力
	　　（一）加强配套电网建设。将充电基础设施配套电网建设与改造项目纳入当地配电网专项规划，并与其他相关规划相协调，在用地保障、廊道通行等方面给予支持，切实做到“设施建设、电网先行”。电网企业要加强充电基础设施配套电网规划、建设与改造，保障充电基础设施无障碍接入，满足充电设施运营需求。用电设备在100kW以上的充电站，应采用10（20）kV电压等级供电。用电设备的容量在100kW及以下的充电站，可采用380V电压等级供电。至2020年，用于接入充电设施的配套配变容量达到50万kVA。
	　　（二）完善供电服务。电网企业要为充电基础设施接入电网提供便利条件，开辟绿色通道，优化流程，简化手续，提高效率，限时办结，加强效率监督和问责。用户在项目建设意向确定后，应及时向供电部门提交用电报装申请，在合理时间内，供电部门积极开展电源配套项目建设。充电基础设施产权分界点至电网的配套接网工程，由电网企业负责建设和运行维护，不得收取接网费用，相应资产全额纳入有效资产，相应成本据实计入准许成本，通过电网输配电价回收。
	　　三、加快标准完善与技术创新
	　　（一）加快推进充电标准化工作。贯彻国家颁发的充电接口及通信协议等标准，积极推进充电接口互操作性检测及服务平台间数据交换等标准的实施，开展已有充电基础设施改造，加快实现充电标准的统一，实现不同厂商充电设备与不同品牌电动汽车之间的兼容互通。进一步抓好充电基础设施相关工程建设标准与管理规范，以及计量、计费、结算等运营标准与管理规范。规范设臵充电基础设施的道路交通告示标识。
	　　（二）积极支持关键技术的研发应用。充分发挥企业创新主体作用，加快高功率密度、高转换效率、高适用性、无线充电、移动充电等新型充电技术及装备研发。加强检测认证、安全防护、与电网双向互动、电池梯次利用、无人值守自助式服务、桩群协同控制等关键技术研究。依托示范项目，积极探索充电基础设施与智能电网、分布式可再生能源、智能交通融合发展的技术方案。
	　　四、探索可持续商业模式
	　　（一）充分发挥电网企业的引领示范作用。发挥电网企业技术力量强、规模大、运营配套衔接较为便利的优势，推动电网企业积极参与充电基础设施建设，鼓励电网企业组织成立专业公司，负责充电设施的建设与运营，特别是在充电设施发展起步阶段率先投入，大力参与全市高速公路城际快充站的建设，加快在电网企业等办公地点建设专用充电桩，积极在城市公用设施建设公用充电桩，推进城市公用充电站示范项目建设。
	　　（二）积极引入社会资本。有效整合公交、出租场站以及社会公共停车场等各类公共资源，通过政府与社会资本合作（PPP）等方式培育市场主体，引入社会资本建设运营公共服务领域充电基础设施、城市公共充电网络及智能服务平台。进一步鼓励支持宏远汽车（康亿创）等充电设施建设运营企业加大投资力度，提升站场密度，加快提升全市公交车专用充电设施和网络配套服务水平。加快形成私人用户居住地与单位内部停车场充电基础设施建设运营的市场机制。构建统一开放、竞争有序的充电服务市场。
	　　（三）鼓励拓展多种商业模式。鼓励探索大型充电站与商业地产相结合的发展方式，引导商场、超市、电影院、便利店等商业场所为用户提供辅助充电服务。鼓励充电服务企业与整车企业在销售和售后服务方面创新商业合作模式。充分利用融资租赁、特许经营权质押等融资模式，借鉴合同能源管理等业务模式，推进商业模式创新。提高充电设施智能化水平，助力智慧城市建设。大力推动“互联网+充电基础设施”商业模式与服务创新，引入众筹、线上与线下相结合等新兴业务模式，积极拓展智能充放电、大数据采集与利用、电子商务和广告等增值服务，吸引更多社会资源参与，提高企业可持续发展能力。利用充电设施物联网技术建立智能服务平台，各运营单位形成统一体系，实现互联互通，使电动汽车快速找到可供使用的充电设施，且提高公共充电设施的使用率。
	　　五、完善政策支撑体系
	　　（一）财政支持。市发改局会同市供电部门等单位统筹推进全市充电基础设施建设布局；市财政局会同市发改局负责牵头制订相应的财政支持政策，对符合条件的充电设施建设项目给予适当补贴；市供电部门负责组织相关专业技术机构进行验收，确认工程建设规模和具体建设内容、充电服务能力，验收结果通报同级发改、财政、公安、住建、质监、安监等部门。
	　　（二）价格支持。对已经完成备案、并向电网经营企业直接报装接电的经营性集中式充电设施用电，执行大工业用电价格，2020年前暂免收取基本电费；其他充电设施按其所在场所执行分类目录电价。经营性集中式充电设施的认定，由市价格主管部门会同有关部门具体负责。电动汽车充电设施用电执行峰谷分时电价政策。鼓励电动汽车在电力系统用电低谷时段充电，提高电力系统利用效率，降低充电成本。电动汽车充电设施运营企业可向电动汽车用户收取电费及充电服务费。其中，电费执行国家规定的电价政策；2020年前，对电动汽车充电服务费实行政府指导价管理。充电服务费标准上限由市价格主管部门制定并调整，报省价格主管部门备案。高速公路公用充电设施服务费标准由省级价格主管部门制定。结合充电设施服务市场发展情况，逐步放开充电服务费价格管理。
	　　（三）用地政策支持。国土部门将独立占地的充电站用地纳入公用设施营业网点用地，按照加油（气）站用地供应模式，根据可实施供应的国有建设用地情况，优先安排土地供应。新建项目用地需配建充电基础设施的，可将配建要求纳入土地供应条件，允许土地使用权取得人与其他市场主体合作投资建设运营充电基础设施。鼓励在现有停车场（位）等现有建设用地上设立他项权利建设充电设施。通过设立他项权利建设充电设施的，可保持现有建设用地已设立的土地使用权及用途不变。政府供应其他需配建充电设施的建设用地时，在建设用地规划条件中应明确充电设施配建要求。
	　　（四）节能政策支持。鼓励推广使用电动汽车，在满足充电设施用电量单独计量的条件下，全市重点用能单位充电设施相应的能耗不纳入年度考核范围，重点排放单位充电设施的碳排放不纳入年度核查和履约范围。
	　　六、开展示范工作
	　　按照“因地制宜、适度超前”原则，针对不同层次和不同领域充电基础设施发展的重点和难点，从中心城区与镇街（园区）充电设施体系建设、居民区域单位配建充电设施、城际快充网络建设等方面，积极开展建设和运营模式示范。通过示范项目，理顺充电基础设施建设运营管理机制，探索系统化的支持政策以及可行的商业模式，以点带面加快充电基础设施建设进程。在示范项目中，积极探索无人值守、自助服务、无线充电、移动充电、智能电网、储能设备等技术的应用。None
	　　一、组织实施
	　　市人民政府对本市行政区域内充电设施发展负总责，将充电设施建设管理纳入政府重点工作事项，相关考核结果纳入年度政府绩效考核指标，建立工作协调机制，明确部门职责分工，督促做好全市范围内充电设施规划建设工作。
	　　市发展和改革局牵头负责统筹协调全市充电基础设施建设，做好全市充电设施布局规划、立项、运营管理和价格政策制定工作；市财政局负责落实财政资金支持，做好充电设施的财政支持补贴工作；市国土资源局负责全市充电设施用地政策管理工作；市城乡规划局负责指导充电设施建设和城乡规划衔接，将充电设施配建标准纳入各类建筑物配建要求，做好新建独立占地的集中充电站的规划许可核发工作；市住房和城乡建设局做好新建独立占地充电站土建工程施工许可证核发工作；市房管局负责制定物业服务企业支持配合充电设施建设的政策措施，出台充电设施进入新、老、旧小区的流程指引，切实做好充电设施建设及增补工作；东莞供电局负责做好充电设施相关电力基础网络规划建设、充电设施报装增容服务、供电保障等工作，强化输配电网保障能力，制定充电桩（站）报装业务办理指南及电力报装流程，依据项目立项信息指导企业建设充电设施，对建设完成的充电设施按规定组织相关专业技术机构进行验收，确认工程建设规模和具体建设内容、充电服务能力，对验收通过的项目出具充电设施现场核查报告，并将验收结果通报发改、财政、公安、住建、质监、安监等部门；市科学技术局负责在本市推广充电设施关键技术应用；市公安消防局负责加强充电设施安全管理和监督检查，及时消除安全隐患；市质量技术监督局负责贯彻落实国家、省相关规范标准；其他部门按职责分工做好相关协调配合工作。上述分工有未明确部分，且上级有做出相关规定的，按上级规定的分工执行。
	　　二、保障实施
	　　（一）加强规划指导。加强与综合交通、停车设施、能源发展、旅游开发等专项规划衔接，把充电设施及其配套电网改造作为重要的城市基础设施纳入经济社会发展和城市建设相关规划。在控制性详细规划中应落实充电设施建设要求，明确建筑物配建停车场、城市公共停车场预留充电设施建设条件的要求和比例，积极利用城市中现有的场地和设施，推进充电设施项目建设，完善充电设施布局。在规划期间，原则上需每半年对充电站建设计划进行评估，根据新能源汽车应用需求的实际，对建设计划表进行滚动修编，并在市发展和改革局网站上向社会发布实施；2018年下半年，要对规划的实施情况开展中期评估，根据评估结果进一步细化阶段性工作目标和工作任务，对规划文本进行修编完善。
	　　（二）简化审批手续。按照简政放权、放管结合、优化服务的要求，减少充电基础设施规划建设审批环节，加快办理速度。个人在自有停车库、停车位，各居住区、各单位在既有停车位安装充电设施的，无需办理建设用地规划许可证、建设工程规划许可证和施工许可证。建设城市公共停车场时，无需为同步建设电动汽车充电设施单独办理建设工程规划许可证和施工许可证。新建独立占地的充电站应符合城市规划，并按要求办理建设用地规划许可证、建设工程规划许可证和施工许可证。
	　　（三）鼓励社会资本投资，促进形成良性竞争。鼓励社会资本积极参与电动汽车充电基础设施和智能服务平台建设运营，支持企业探索多种合理可行的业务模式和商业增值服务，降低运营成本，提升市场竞争和服务水平，为电动汽车的推广应用提供服务稳定、价格合理的充电服务。要积极营造有利氛围和政策环境，提升社会资本参与投资建设充电设施的积极性，严格按照规划原则核定相关政策，避免恶性竞争，加快构建形成统一开放、竞争有序的充电服务市场和良性发展局面。
	　　（四）鼓励投融资与商业模式创新。在确保公平竞争前提下，鼓励对充电设施企业运营费用给予适当优惠，增大盈利空间。税务和金融主管部门研究制定对充电设施企业的税收、金融支持政策，鼓励银行通过创新金融产品，对充电设施企业给予有针对性的支持。完善充电设施建设与运营相关的法规，对新兴商业模式在政策上给予倾斜。
	　　（五）强化安全监管。建立充电基础设施安全管理体系，完善有关制度标准。加大对用户私拉电线、违规用电、建设施工不规范等行为的查处力度，依法依规对充电基础设施设臵场所实施消防设计审核、消防验收、防雷装臵设计审核和竣工验收以及备案抽查，并加强消防、防雷监督检查。公安消防及气象主管部门主管部门要督促充电基础设施运营使用的单位或个人，加强对充电基础设施及其设臵场所的日常消防、防雷安全检查及管理，及时消除安全隐患。充电设施运营维护企业应当建立电动汽车和基础设施信息化管理服务平台，对车辆、动力电池和充电设施进行实时管理，提高车辆故障和事故的应急处理能力，保障电动汽车安全、高效运行。
	　　（六）营造良好舆论环境。各有关部门、企业和新闻媒体要通过多种形式加强对充电基础设施发展政策、规划布局等的宣传，吸引更多社会资本参与充电基础设施建设运营，同时加强舆论监督，曝光阻碍充电基础设施建设、损害消费者权益等行为，形成有利于充电基础设施发展的舆论范围。
	　　三、投资规模测算
	　　参照现有各类型典型充电设施，结合国内已建设工程造价，各类充电基础设施综合造价（不含征地费用）标准如下：
	　　（1）分散式直流快充桩均价10万元/个；
	　　（2）分散式交流充电桩1万元/个；
	　　（3）公交车充电站500万元/座；
	　　（4）出租车充电站400万元/座；
	　　（5）物流环保等专用车充电站300万元/座；
	　　（6）城市公共充电站平均300万元/座；
	　　（7）城际快充站200万/座。
	　　根据以上造价水平及分年建设目标测算，“十三五”期间，全市充电基础设施共计需投资40.69亿元，其中充电站、充电桩等充电设施投资27.91亿元，充电设施电网侧投资12.78亿元。
	　　分年建设规模及投资规模见表11，各乡镇建设规模及投资规模详见附表4-附表10。None
	　　四、实施效果
	　　经初步测算，规划实施后，到2020年全市电动汽车年耗电总量为6.25亿kWh，2016-2019年年均耗电量按2020年耗电量的1/2折算，则“十三五”期间全市电动汽车累计耗电量为18.75亿kWh，可节约替代燃油47万吨，减少二氧化碳排放量约21万吨。充电设施建设总投资规模达40.69亿元，可拉动动力电池产值31亿元，拉动电动汽车产值165亿元。
--->标题21: 北京市人民政府办公厅印发《关于进一步加强电动汽车充电基础设施建设和管理的实施意见》的通知<---

	京政办发[2017]36号
	各区人民政府，市政府各委、办、局，各市属机构：
	　　《关于进一步加强电动汽车充电基础设施建设和管理的实施意见》已经市政府同意，现印发给你们，请认真贯彻落实。
	北京市人民政府办公厅
	2017年8月20日None
	　　为电动汽车提供电能补给的各类充换电设施是本市重要的基础设施。加强充电基础设施建设和管理，是落实国家新能源汽车产业发展战略、促进城市低碳发展的客观需要，是增加公共产品供给、方便居民生活的重要举措。为落实《国务院办公厅关于加快电动汽车充电基础设施建设的指导意见》(国办发〔2015〕73号)，进一步加快本市电动汽车充电基础设施建设和加强管理工作，结合实际，制定本实施意见。None
	　　(一)指导思想。
	　　深入贯彻习近平总书记系列重要讲话精神和治国理政新理念新思想新战略，深入贯彻习近平总书记两次视察北京重要讲话和对北京工作的一系列重要指示精神，认真落实市第十二次党代会部署，着力提升精细化管理水平，将电动汽车充电基础设施建设和管理放在更加重要位置，加强统筹规划，统一标准规范，完善政策措施，创新发展模式，培育良好的市场服务和应用环境，增加公共产品有效投资，提高公共服务水平，逐步形成布局合理、科学高效的充电基础设施体系，更好惠及民生。
	　　(二)工作目标。
	　　到2020年，基本建成适度超前、布局合理、管理规范、智能高效的充电基础设施体系。围绕电动汽车充电需求，形成全市平原地区平均服务半径小于5公里的充电网络；建立较为完善的充电基础设施建设和管理制度体系，形成统一开放、竞争有序的充电服务市场；形成可持续发展的“互联网+充电基础设施”产业生态体系，为电动汽车用户提供安全、便捷的服务。None
	　　(三)严格落实新建建筑充电设施配建指标。
	　　将充电设施配建指标纳入规划设计规程，明确各类新建建筑配建停车场及社会公共停车场中充电设施的建设比例或预留建设安装条件要求。其中，办公类建筑按照不低于配建停车位的25%规划建设；商业类建筑及社会停车场库(含P+R停车场)按照不低于配建停车位的20%规划建设；居住类建筑按照配建停车位的100%规划建设；其他类公共建筑(如医院、学校、文体设施等)按照不低于配建停车位的15%规划建设。(市规划国土委负责)
	　　(四)推进既有居住小区充电设施建设。
	　　1.将充电设施建设纳入本市老旧小区综合改造内容，引导物业服务企业、业主委员会积极支持和配合充电设施建设，支持物业服务企业与充电设施建设运营企业开展合作经营，属地街道办事处(乡镇政府)做好指导、协调和督促工作。研究对配合充电设施建设的物业服务企业给予奖励的政策。(市住房城乡建设委牵头，市财政局、市城市管理委等部门以及各区政府和北京经济技术开发区管委会按职责分工负责)
	　　2.对具有固定停车位及电源条件的小区，督促电动汽车生产企业(含销售服务4S店)按照相关规范组织建设私人自用充电设施。(市经济信息化委牵头，市住房城乡建设委等部门以及各区政府和北京经济技术开发区管委会按职责分工负责)
	　　3.对无固定停车位、有电源条件的小区，积极推动在小区内配建公用充电设施。(市住房城乡建设委牵头，市城市管理委等部门以及各区政府和北京经济技术开发区管委会按职责分工负责)
	　　4.对无固定停车位、无电源条件的小区，积极推动在小区内投放移动充电设施，并结合路侧停车位施划及电源条件，研究在小区周边街坊路、支路和次干路试点建设公用充电设施。(市住房城乡建设委、市城市管理委、市公安局公安交通管理局、市交通委运输管理局、市电力公司等单位以及各区政府和北京经济技术开发区管委会按职责分工负责)
	　　(五)推进单位内部充电设施建设。
	　　各级党政机关、企事业单位等应结合本单位电动汽车配备更新计划以及职工购买使用电动汽车需求，充分挖潜内部停车场资源，自主投资或联合充电设施建设运营企业投资，建设充电设施。鼓励单位内部充电设施对外开放服务。(市城市管理委牵头，市教委、市国资委、市车改办等单位以及各区政府和北京经济技术开发区管委会按职责分工负责)
	　　(六)推进公共服务领域充电设施建设。
